Time	logEncontrado
[2021-01-17 17:25:59]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-17 17:26:00]	Agente creado.
[2021-01-17 17:26:00]	Bucket de errores creado.
[2021-01-17 17:26:00]	Inicio del interrogatorio. PID-100226
[2021-01-17 17:26:00]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-17 17:26:00]	   RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-17 17:26:00]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-17 17:26:24]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 1 observaciÃ³n(es). (~ly2)
[2021-01-17 17:26:24]	   RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-17 17:26:24]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-17 17:26:37]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ con 1 observaciones. (~ly2)
[2021-01-17 17:26:40]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 10 observaciÃ³n. (~ly2)
[2021-01-17 17:26:40]	   La revisiÃ³n errores OM 22269-2020 tiene observaciones.
