Time	logEncontrado
[2021-01-16 16:59:50]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-16 16:59:50]	Agente creado. PID-100162. [01172|201901~201909]
[2021-01-16 16:59:50]	Bucket de errores creado. PID-100162.
[2021-01-16 16:59:50]	Inicio del interrogatorio. PID-100162.
[2021-01-16 16:59:50]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-16 16:59:51]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-16 16:59:51]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-16 17:00:17]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-16 17:00:17]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-16 17:00:28]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-16 17:00:31]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 1 observaciÃ³n. (~ly2)
[2021-01-16 17:00:50]	La validaciÃ³n cruce interno concluyÃ³ con 9 observaciÃ³n. (~ly2)
[2021-01-16 17:01:03]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo1. (~ly2)
[2021-01-16 17:01:34]	La validaciÃ³n de los campos concluyÃ³ con 11 observaciones tipo2. (~ly2)
[2021-01-16 17:01:47]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo3. (~ly2)
[2021-01-16 17:01:47]	La validaciÃ³n de los campos concluyÃ³ con un total de 11 observaciÃ³n(es). (~ly2)
[2021-01-16 17:01:47]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
