Time	logEncontrado
[2021-01-26 14:45:13]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-26 14:45:14]	Agente creado. PID-100272. [01342|201901~202010]
[2021-01-26 14:45:14]	Bucket de errores creado. PID-100272.
[2021-01-26 14:45:14]	Inicio del interrogatorio. PID-100272.
[2021-01-26 14:45:14]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-26 14:45:15]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-26 14:45:15]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-26 14:46:35]	La validaciÃ³n de Columnas faltantes concluyÃ³ con 1 observaciÃ³n(es). (~ly1)
[2021-01-26 14:46:35]	La validaciÃ³n de Columnas sobrantes concluyÃ³ con 1 observaciÃ³n(es). (~ly1)
[2021-01-26 14:46:35]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 49 observaciÃ³n(es). (~ly1)
[2021-01-26 14:46:35]	La revisiÃ³n de estructura de datos tiene observaciones. Continuar con discreciÃ³n.
[2021-01-26 14:46:35]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-26 14:50:40]	La validaciÃ³n operaciones duplicadas concluyÃ³ con 46 observaciÃ³n(es) tipo2. (~ly2)
[2021-01-26 14:52:19]	La validaciÃ³n de cruce interno concluyÃ³ con 24 observaciÃ³n(es) tipo2. (~ly3)
[2021-01-26 14:55:05]	La validaciÃ³n de los campos concluyÃ³ con 46 observaciones tipo1. (~ly4)
[2021-01-26 14:55:58]	La validaciÃ³n de los campos concluyÃ³ con 4 observaciÃ³n(es) tipo2. (~ly4)
[2021-01-26 14:55:58]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
