Time	logEncontrado
[2021-01-20 18:07:17]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-20 18:07:17]	Agente creado. PID-100269. [01183|201901~202011]
[2021-01-20 18:07:17]	Bucket de errores creado. PID-100269.
[2021-01-20 18:07:17]	Inicio del interrogatorio. PID-100269.
[2021-01-20 18:07:18]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-20 18:07:18]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-20 18:07:19]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-20 18:07:45]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 23 observaciÃ³n(es). (~ly1)
[2021-01-20 18:07:45]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-20 18:07:45]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-20 18:07:58]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ con 24 observaciones. (~ly2)
[2021-01-20 18:08:03]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 12 observaciÃ³n. (~ly2)
[2021-01-20 18:08:27]	La validaciÃ³n cruce interno concluyÃ³ con 2 observaciÃ³n. (~ly3)
[2021-01-20 18:08:49]	La validaciÃ³n de los campos concluyÃ³ con 253 observaciones tipo1. (~ly4)
[2021-01-20 18:09:21]	La validaciÃ³n de los campos concluyÃ³ con 32 observaciones tipo2. (~ly4)
[2021-01-20 18:09:40]	La validaciÃ³n de los campos concluyÃ³ con 47 observaciÃ³n(es) tipo3. (~ly4)
[2021-01-20 18:09:40]	La validaciÃ³n de los campos concluyÃ³ con un total de 332 observaciÃ³n(es). (~ly4)
[2021-01-20 18:09:40]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
