Time	logEncontrado
[2021-01-27 16:46:49]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-27 16:46:49]	Agente creado. PID-100275. [01112|201901~202012]
[2021-01-27 16:46:49]	Bucket de errores creado. PID-100275.
[2021-01-27 16:46:49]	Inicio del interrogatorio. PID-100275.
[2021-01-27 16:46:49]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-27 16:46:50]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-27 16:46:50]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-27 16:49:29]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 24 observaciÃ³n(es). (~ly1)
[2021-01-27 16:49:29]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-27 16:49:30]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-27 16:57:36]	La validaciÃ³n operaciones duplicadas concluyÃ³ con 48 observaciÃ³n(es). (~ly2)
[2021-01-27 17:00:01]	La validaciÃ³n de cruce interno concluyÃ³ con 5 observaciÃ³n(es). (~ly3)
[2021-01-27 17:03:10]	La validaciÃ³n de los campos concluyÃ³ con 42 observaciones tipo1. (~ly4)
[2021-01-27 17:04:31]	La validaciÃ³n de los campos concluyÃ³ con 23 observaciÃ³n(es) tipo2. (~ly4)
[2021-01-27 17:04:31]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
