Time	logEncontrado
[2021-01-17 16:55:47]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-17 16:55:47]	Agente creado.
[2021-01-17 16:55:47]	Bucket de errores creado.
[2021-01-17 16:55:47]	Inicio del interrogatorio. PID-100220
[2021-01-17 16:55:47]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-17 16:55:47]	   RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-17 16:55:47]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-17 16:56:38]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 1 observaciÃ³n(es). (~ly2)
[2021-01-17 16:56:38]	   RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-17 16:56:38]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-17 16:56:47]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-17 16:56:49]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 7 observaciÃ³n. (~ly2)
[2021-01-17 16:56:49]	   La revisiÃ³n errores OM 22269-2020 tiene observaciones.
