Time	logEncontrado
[2021-01-17 15:21:51]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-17 15:21:51]	Agente creado.
[2021-01-17 15:21:51]	Bucket de errores creado.
[2021-01-17 15:21:51]	Inicio del interrogatorio PID
[2021-01-17 15:21:51]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-17 15:21:51]	   RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-17 15:21:51]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-17 15:22:13]	   RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-17 15:22:13]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-17 15:22:24]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-17 15:22:28]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 1 observaciÃ³n. (~ly2)
[2021-01-17 15:23:24]	La validaciÃ³n cruce interno concluyÃ³ con 9 observaciÃ³n. (~ly2)
[2021-01-17 15:23:58]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo1. (~ly2)
[2021-01-17 15:24:30]	La validaciÃ³n de los campos concluyÃ³ con 11 observaciones tipo2. (~ly2)
[2021-01-17 15:24:43]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo3. (~ly2)
[2021-01-17 15:24:43]	La validaciÃ³n de los campos concluyÃ³ con un total de 11 observaciÃ³n(es). (~ly2)
[2021-01-17 15:24:43]	   La revisiÃ³n errores OM 22269-2020 tiene observaciones.
