Time	logEncontrado
[2021-01-26 18:20:46]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-26 18:20:46]	Agente creado. PID-100274. [01183|201901~202011]
[2021-01-26 18:20:46]	Bucket de errores creado. PID-100274.
[2021-01-26 18:20:46]	Inicio del interrogatorio. PID-100274.
[2021-01-26 18:20:47]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-26 18:20:48]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-26 18:20:48]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-26 18:21:32]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 23 observaciÃ³n(es). (~ly1)
[2021-01-26 18:21:32]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-26 18:21:32]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-26 18:23:29]	La validaciÃ³n operaciones duplicadas concluyÃ³ con 12 observaciÃ³n(es). (~ly2)
[2021-01-26 18:24:27]	La validaciÃ³n de cruce interno concluyÃ³ con 2 observaciÃ³n(es). (~ly3)
[2021-01-26 18:25:34]	La validaciÃ³n de los campos concluyÃ³ con 283 observaciones tipo1. (~ly4)
[2021-01-26 18:26:06]	La validaciÃ³n de los campos concluyÃ³ con 47 observaciÃ³n(es) tipo2. (~ly4)
[2021-01-26 18:26:06]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
