Time	logEncontrado
[2021-01-16 18:40:52]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-16 18:40:52]	Agente creado. PID-100163. [01172|201901~201909]
[2021-01-16 18:40:52]	Bucket de errores creado. PID-100163.
[2021-01-16 18:40:52]	Inicio del interrogatorio. PID-100163.
[2021-01-16 18:40:52]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-16 18:40:52]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-16 18:40:52]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-16 18:41:20]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-16 18:41:20]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-16 18:41:30]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-16 18:41:33]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 1 observaciÃ³n. (~ly2)
[2021-01-16 18:41:52]	La validaciÃ³n cruce interno concluyÃ³ con 9 observaciÃ³n. (~ly2)
[2021-01-16 18:42:06]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo1. (~ly2)
[2021-01-16 18:42:36]	La validaciÃ³n de los campos concluyÃ³ con 11 observaciones tipo2. (~ly2)
[2021-01-16 18:42:49]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo3. (~ly2)
[2021-01-16 18:42:49]	La validaciÃ³n de los campos concluyÃ³ con un total de 11 observaciÃ³n(es). (~ly2)
[2021-01-16 18:42:49]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
