Time	logEncontrado
[2021-01-30 20:58:35]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-30 20:58:35]	Agente creado. PID-100290. [01342|201901~202010]
[2021-01-30 20:58:35]	Bucket de errores creado. PID-100290.
[2021-01-30 20:58:35]	Inicio del interrogatorio. PID-100290.
[2021-01-30 20:58:35]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-30 20:58:36]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-30 20:58:36]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-30 20:59:16]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 49 observaciÃ³n(es). (~ly1)
[2021-01-30 20:59:16]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-30 20:59:16]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-30 21:01:54]	La validaciÃ³n operaciones duplicadas concluyÃ³ con 46 observaciÃ³n(es). (~ly2)
[2021-01-30 21:02:40]	La validaciÃ³n de cruce interno concluyÃ³ con 24 observaciÃ³n(es). (~ly3)
[2021-01-30 21:04:14]	La validaciÃ³n de los campos concluyÃ³ con 46 observaciones tipo1. (~ly4)
[2021-01-30 21:04:41]	La validaciÃ³n de los campos concluyÃ³ con 4 observaciÃ³n(es) tipo2. (~ly4)
[2021-01-30 21:04:41]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
