Time	logEncontrado
[2021-01-19 12:01:59]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-19 12:01:59]	Agente creado. PID-100268. [01138|201901~202009]
[2021-01-19 12:02:00]	Bucket de errores creado. PID-100268.
[2021-01-19 12:02:00]	Inicio del interrogatorio. PID-100268.
[2021-01-19 12:02:00]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-19 12:02:01]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-19 12:02:01]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-19 12:02:57]	La validaciÃ³n de Columnas faltantes concluyÃ³ con 21 observaciÃ³n(es). (~ly2)
[2021-01-19 12:02:57]	La validaciÃ³n de Columnas sobrantes concluyÃ³ con 21 observaciÃ³n(es). (~ly2)
[2021-01-19 12:02:58]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 42 observaciÃ³n(es). (~ly2)
[2021-01-19 12:02:58]	La revisiÃ³n de estructura de datos tiene observaciones. Continuar con discreciÃ³n.
[2021-01-19 12:02:58]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-19 12:03:22]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-19 12:03:27]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 21 observaciÃ³n. (~ly2)
[2021-01-19 12:04:08]	La validaciÃ³n cruce interno concluyÃ³ con 21 observaciÃ³n. (~ly2)
[2021-01-19 12:04:43]	La validaciÃ³n de los campos concluyÃ³ con 77 observaciones tipo1. (~ly2)
[2021-01-19 12:05:56]	La validaciÃ³n de los campos concluyÃ³ con 90 observaciones tipo2. (~ly2)
[2021-01-19 12:06:25]	La validaciÃ³n de los campos concluyÃ³ con 1 observaciÃ³n(es) tipo3. (~ly2)
[2021-01-19 12:06:25]	La validaciÃ³n de los campos concluyÃ³ con un total de 168 observaciÃ³n(es). (~ly2)
[2021-01-19 12:06:25]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
