Time	logEncontrado
[2021-01-30 20:38:33]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-30 20:38:33]	Agente creado. PID-100286. [01172|201909~201910]
[2021-01-30 20:38:33]	Bucket de errores creado. PID-100286.
[2021-01-30 20:38:33]	Inicio del interrogatorio. PID-100286.
[2021-01-30 20:38:34]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-30 20:38:34]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-30 20:38:34]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-30 20:38:39]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-30 20:38:39]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-30 20:39:06]	La validaciÃ³n operaciones duplicadas concluyÃ³ con 5 observaciÃ³n(es). (~ly2)
[2021-01-30 20:39:11]	La validaciÃ³n de cruce interno concluyÃ³ con 3 observaciÃ³n(es). (~ly3)
[2021-01-30 20:39:19]	La validaciÃ³n de los campos concluyÃ³ con 4 observaciones tipo1. (~ly4)
[2021-01-30 20:39:22]	La validaciÃ³n de los campos concluyÃ³ con 3 observaciÃ³n(es) tipo2. (~ly4)
[2021-01-30 20:39:22]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
