Time	logEncontrado
[2021-01-15 13:15:55]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-15 13:15:55]	Agente creado. PID-100151. [01172|201901~202010]
[2021-01-15 13:15:55]	Bucket de errores creado. PID-100151.
[2021-01-15 13:15:55]	Inicio del interrogatorio. PID-100151.
[2021-01-15 13:15:55]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-15 13:15:56]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-15 13:15:56]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-15 13:17:07]	La validaciÃ³n de Columnas faltantes concluyÃ³ con 1 observaciÃ³n(es). (~ly2)
[2021-01-15 13:17:07]	La validaciÃ³n de Columnas sobrantes concluyÃ³ con 1 observaciÃ³n(es). (~ly2)
[2021-01-15 13:17:07]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 1 observaciÃ³n(es). (~ly2)
[2021-01-15 13:17:07]	La revisiÃ³n de estructura de datos tiene observaciones. Continuar con discreciÃ³n.
[2021-01-15 13:17:08]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-15 13:17:42]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-15 13:17:49]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 11 observaciÃ³n. (~ly2)
[2021-01-15 13:18:51]	La validaciÃ³n cruce interno concluyÃ³ con 24 observaciÃ³n. (~ly2)
[2021-01-15 13:19:33]	La validaciÃ³n de los campos concluyÃ³ con 4 observaciones tipo1. (~ly2)
[2021-01-15 13:21:19]	La validaciÃ³n de los campos concluyÃ³ con 35 observaciones tipo2. (~ly2)
[2021-01-15 13:21:58]	La validaciÃ³n de los campos concluyÃ³ con 4 observaciÃ³n(es) tipo3. (~ly2)
[2021-01-15 13:21:58]	La validaciÃ³n de los campos concluyÃ³ con un total de 43 observaciÃ³n(es). (~ly2)
[2021-01-15 13:21:59]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
