Time	logEncontrado
[2021-01-31 21:22:55]	------------------ Validador SIA 1.4.2021 --------------------
[2021-01-31 21:22:55]	Coopac evaluada: 01172-SAN MARTÃN DE PORRES
[2021-01-31 21:22:56]	PID: 100321[201901~201902]
[2021-01-31 21:22:56]	Bucket de errores creado. PID-100321.
[2021-01-31 21:22:56]	Inicio del interrogatorio. PID-100321.
[2021-01-31 21:22:56]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-31 21:22:57]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-31 21:22:57]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-31 21:23:01]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-31 21:23:01]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-31 21:23:27]	La validaciÃ³n operaciones duplicadas concluyÃ³ con 5 observaciÃ³n(es). (~ly2)
[2021-01-31 21:23:32]	La validaciÃ³n de cruce interno concluyÃ³ con 2 observaciÃ³n(es). (~ly3)
[2021-01-31 21:23:38]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo1. (~ly4)
[2021-01-31 21:23:41]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo2. (~ly4)
[2021-01-31 21:23:41]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
