Time	logEncontrado
[2021-01-17 19:23:45]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-17 19:23:45]	Agente creado.
[2021-01-17 19:23:45]	Bucket de errores creado.
[2021-01-17 19:24:16]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 1 observaciÃ³n(es). (~ly2)
[2021-01-17 19:24:31]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ con 1 observaciones. (~ly2)
[2021-01-17 19:24:35]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 11 observaciÃ³n. (~ly2)
[2021-01-17 19:24:54]	La validaciÃ³n de los campos concluyÃ³ con 4 observaciones tipo1. (~ly2)
[2021-01-17 19:25:34]	La validaciÃ³n de los campos concluyÃ³ con 23 observaciones tipo2. (~ly2)
[2021-01-17 19:25:50]	La validaciÃ³n de los campos concluyÃ³ con 4 observaciÃ³n(es) tipo3. (~ly2)
[2021-01-17 19:25:50]	La validaciÃ³n de los campos concluyÃ³ con un total de 31 observaciÃ³n(es). (~ly2)
[2021-01-17 19:26:28]	La validaciÃ³n cruce interno concluyÃ³ con 15 observaciÃ³n. (~ly2)
