Time	logEncontrado
[2021-01-31 22:24:04]	---------------------------- VALIDADOR SIA 1.4.2021 --------------------------
[2021-01-31 22:24:04]	Coopac evaluada: 01172-SAN MARTÃN DE PORRES
[2021-01-31 22:24:04]	PID: 100329[201901~201902]
[2021-01-31 22:24:04]	1. MÃDULO DE VALIDACIÃN DE BASE DE DATOS CREDITICIAS --------------------------
[2021-01-31 22:24:04]	Inicio del interrogatorio. PID-100329.
[2021-01-31 22:24:04]	Layer 0. RevisiÃ³n de pre-requisitos.
[2021-01-31 22:24:05]	      Resultado: RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-31 22:24:05]	Layer 1. RevisiÃ³n de estructura de tablas
[2021-01-31 22:24:09]	      Resultado: RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-31 22:24:09]	Layer 2. ValidaciÃ³n de operaciones duplicadas.
[2021-01-31 22:24:35]	      Resultado: La validaciÃ³n operaciones duplicadas concluyÃ³ con 5 observaciÃ³n(es).
[2021-01-31 22:24:35]	Layer 3. ValidaciÃ³n de entre BD01/BD02A, BD03A/BD03B.
[2021-01-31 22:24:39]	      Resultado: La validaciÃ³n de cruce interno concluyÃ³ con 2 observaciÃ³n(es).
[2021-01-31 22:24:39]	Layer 4. ValidaciÃ³n de campos indviduales.
[2021-01-31 22:24:46]	      Resultado: La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo1.
[2021-01-31 22:24:49]	      Resultado: La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo2.
[2021-01-31 22:24:49]	      Resultado: La revisiÃ³n errores OM 22269-2020 tiene observaciones.
