Time	logEncontrado
[2021-01-15 15:30:20]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-15 15:30:20]	Agente creado. PID-100152. [01172|201901~202010]
[2021-01-15 15:30:20]	Bucket de errores creado. PID-100152.
[2021-01-15 15:30:20]	Inicio del interrogatorio. PID-100152.
[2021-01-15 15:30:20]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-15 15:30:21]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-15 15:30:21]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-15 15:31:36]	La validaciÃ³n de Columnas faltantes concluyÃ³ con 1 observaciÃ³n(es). (~ly2)
[2021-01-15 15:31:37]	La validaciÃ³n de Columnas sobrantes concluyÃ³ con 1 observaciÃ³n(es). (~ly2)
[2021-01-15 15:31:37]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 1 observaciÃ³n(es). (~ly2)
[2021-01-15 15:31:37]	La revisiÃ³n de estructura de datos tiene observaciones. Continuar con discreciÃ³n.
[2021-01-15 15:31:37]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-15 15:32:11]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-15 15:32:18]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 11 observaciÃ³n. (~ly2)
[2021-01-15 15:33:18]	La validaciÃ³n cruce interno concluyÃ³ con 24 observaciÃ³n. (~ly2)
[2021-01-15 15:34:01]	La validaciÃ³n de los campos concluyÃ³ con 4 observaciones tipo1. (~ly2)
[2021-01-15 15:35:45]	La validaciÃ³n de los campos concluyÃ³ con 35 observaciones tipo2. (~ly2)
[2021-01-15 15:36:28]	La validaciÃ³n de los campos concluyÃ³ con 4 observaciÃ³n(es) tipo3. (~ly2)
[2021-01-15 15:36:28]	La validaciÃ³n de los campos concluyÃ³ con un total de 43 observaciÃ³n(es). (~ly2)
[2021-01-15 15:36:28]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
