Time	logEncontrado
[2021-01-21 09:36:17]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-21 09:36:17]	Agente creado. PID-100270. [01342|201901~202010]
[2021-01-21 09:36:18]	Bucket de errores creado. PID-100270.
[2021-01-21 09:36:18]	Inicio del interrogatorio. PID-100270.
[2021-01-21 09:36:18]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-21 09:36:19]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-21 09:36:19]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-21 09:37:50]	La validaciÃ³n de Columnas faltantes concluyÃ³ con 1 observaciÃ³n(es). (~ly1)
[2021-01-21 09:37:50]	La validaciÃ³n de Columnas sobrantes concluyÃ³ con 1 observaciÃ³n(es). (~ly1)
[2021-01-21 09:37:51]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 49 observaciÃ³n(es). (~ly1)
[2021-01-21 09:37:51]	La revisiÃ³n de estructura de datos tiene observaciones. Continuar con discreciÃ³n.
[2021-01-21 09:37:51]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-21 09:38:40]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-21 09:39:08]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 22 observaciÃ³n. (~ly2)
[2021-01-21 09:40:51]	La validaciÃ³n cruce interno concluyÃ³ con 22 observaciÃ³n. (~ly3)
[2021-01-21 09:41:54]	La validaciÃ³n de los campos concluyÃ³ con 22 observaciones tipo1. (~ly4)
[2021-01-21 09:44:27]	La validaciÃ³n de los campos concluyÃ³ con 54 observaciones tipo2. (~ly4)
[2021-01-21 09:45:19]	La validaciÃ³n de los campos concluyÃ³ con 4 observaciÃ³n(es) tipo3. (~ly4)
[2021-01-21 09:45:19]	La validaciÃ³n de los campos concluyÃ³ con un total de 80 observaciÃ³n(es). (~ly4)
[2021-01-21 09:45:20]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
