Time	logEncontrado
[2021-01-31 02:31:29]	------------------ Validador SIA 1.4.2021 --------------------
[2021-01-31 02:31:29]	Coopac evaluada: 01172-SAN MARTÃN DE PORRES
[2021-01-31 02:31:29]	PID: 100300. [201901~201902]
[2021-01-31 02:31:29]	Bucket de errores creado. PID-100300.
[2021-01-31 02:31:29]	Inicio del interrogatorio. PID-100300.
[2021-01-31 02:31:29]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-31 02:31:30]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-31 02:31:30]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-31 02:31:35]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-31 02:31:35]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-31 02:32:02]	La validaciÃ³n operaciones duplicadas concluyÃ³ con 5 observaciÃ³n(es). (~ly2)
[2021-01-31 02:32:07]	La validaciÃ³n de cruce interno concluyÃ³ con 2 observaciÃ³n(es). (~ly3)
[2021-01-31 02:32:14]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo1. (~ly4)
[2021-01-31 02:32:17]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo2. (~ly4)
[2021-01-31 02:32:17]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
