Time	logEncontrado
[2021-01-30 19:24:45]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-30 19:24:45]	Agente creado. PID-100282. [01172|201901~202010]
[2021-01-30 19:24:45]	Bucket de errores creado. PID-100282.
[2021-01-30 19:24:45]	Inicio del interrogatorio. PID-100282.
[2021-01-30 19:24:45]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-30 19:24:46]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-30 19:24:46]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-30 19:25:37]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-30 19:25:37]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-30 19:30:26]	La validaciÃ³n operaciones duplicadas concluyÃ³ con 49 observaciÃ³n(es). (~ly2)
[2021-01-30 19:31:25]	La validaciÃ³n de cruce interno concluyÃ³ con 25 observaciÃ³n(es). (~ly3)
[2021-01-30 19:32:43]	La validaciÃ³n de los campos concluyÃ³ con 3 observaciones tipo1. (~ly4)
[2021-01-30 19:33:21]	La validaciÃ³n de los campos concluyÃ³ con 2 observaciÃ³n(es) tipo2. (~ly4)
[2021-01-30 19:33:21]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
