Time	logEncontrado
[2021-01-17 16:53:23]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-17 16:53:23]	Agente creado.
[2021-01-17 16:53:23]	Bucket de errores creado.
[2021-01-17 16:53:23]	Inicio del interrogatorio. PID-100219
[2021-01-17 16:53:23]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-17 16:53:23]	   RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-17 16:53:23]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-17 16:53:57]	   RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-17 16:53:57]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-17 16:54:08]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-17 16:54:11]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 1 observaciÃ³n. (~ly2)
[2021-01-17 16:54:11]	   La revisiÃ³n errores OM 22269-2020 tiene observaciones.
