Time	logEncontrado
[2021-01-31 21:49:14]	------------------ Validador SIA 1.4.2021 --------------------
[2021-01-31 21:49:14]	Coopac evaluada: 01172-SAN MARTÃN DE PORRES
[2021-01-31 21:49:15]	PID: 100326[201901~201902]
[2021-01-31 21:49:15]	1. MÃ³dulo de validaciÃ³n de base de datos crediticias----------
[2021-01-31 21:49:15]	Inicio del interrogatorio. PID-100326.
[2021-01-31 21:49:15]	Layer 0. RevisiÃ³n de pre-requisitos.
[2021-01-31 21:49:15]	      Resultado: RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-31 21:49:15]	Layer 1. RevisiÃ³n de estructura de tablas
[2021-01-31 21:49:20]	      Resultado: RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-31 21:49:20]	Layer 2. ValidaciÃ³n de operaciones duplicadas.
[2021-01-31 21:49:46]	      Resultado: La validaciÃ³n operaciones duplicadas concluyÃ³ con 5 observaciÃ³n(es).
[2021-01-31 21:49:46]	Layer 3. ValidaciÃ³n de entre BD01/BD02A, BD03A/BD03B.
[2021-01-31 21:49:50]	      Resultado: La validaciÃ³n de cruce interno concluyÃ³ con 2 observaciÃ³n(es).
[2021-01-31 21:49:50]	Layer 4. ValidaciÃ³n de campos indviduales.
[2021-01-31 21:49:57]	      Resultado: La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo1.
[2021-01-31 21:50:00]	      Resultado: La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo2.
[2021-01-31 21:50:00]	      Resultado: La revisiÃ³n errores OM 22269-2020 tiene observaciones.
