Time	logEncontrado
[2021-01-17 16:58:36]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-17 16:58:36]	Agente creado.
[2021-01-17 16:58:36]	Bucket de errores creado.
[2021-01-17 16:58:36]	Inicio del interrogatorio. PID-100221
[2021-01-17 16:58:36]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-17 16:58:36]	   RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-17 16:58:36]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-17 16:58:51]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 1 observaciÃ³n(es). (~ly2)
[2021-01-17 16:58:51]	   RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-17 16:58:51]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-17 16:58:59]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-17 16:59:00]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 7 observaciÃ³n. (~ly2)
[2021-01-17 16:59:01]	   La revisiÃ³n errores OM 22269-2020 tiene observaciones.
