Time	logEncontrado
[2021-01-17 10:20:57]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-17 10:20:58]	Agente creado. PID-.
[2021-01-17 10:20:58]	Bucket de errores creado. PID-.
[2021-01-17 10:20:58]	Inicio del interrogatorio. PID-.
[2021-01-17 10:20:58]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-17 10:20:58]	   RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-17 10:20:58]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-17 10:21:18]	   RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-17 10:21:18]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-17 10:21:28]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-17 10:21:31]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 1 observaciÃ³n. (~ly2)
[2021-01-17 10:21:50]	La validaciÃ³n cruce interno concluyÃ³ con 9 observaciÃ³n. (~ly2)
[2021-01-17 10:22:04]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo1. (~ly2)
[2021-01-17 10:22:35]	La validaciÃ³n de los campos concluyÃ³ con 11 observaciones tipo2. (~ly2)
[2021-01-17 10:22:48]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo3. (~ly2)
[2021-01-17 10:22:48]	La validaciÃ³n de los campos concluyÃ³ con un total de 11 observaciÃ³n(es). (~ly2)
[2021-01-17 10:22:48]	   La revisiÃ³n errores OM 22269-2020 tiene observaciones.
