Time	logEncontrado
[2021-01-17 17:45:48]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-17 17:45:49]	Agente creado.
[2021-01-17 17:45:49]	Bucket de errores creado.
[2021-01-17 17:45:49]	Inicio del interrogatorio. PID-100229
[2021-01-17 17:45:49]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-17 17:45:49]	   RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-17 17:45:49]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-17 17:46:08]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 1 observaciÃ³n(es). (~ly2)
[2021-01-17 17:46:08]	   RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-17 17:46:08]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-17 17:46:19]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ con 1 observaciones. (~ly2)
[2021-01-17 17:46:21]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 10 observaciÃ³n. (~ly2)
[2021-01-17 17:46:21]	   La revisiÃ³n errores OM 22269-2020 tiene observaciones.
[2021-01-17 17:46:43]	La validaciÃ³n cruce interno concluyÃ³ con 12 observaciÃ³n. (~ly2)
[2021-01-17 17:47:03]	La validaciÃ³n de los campos concluyÃ³ con 2 observaciones tipo1. (~ly2)
[2021-01-17 17:47:33]	La validaciÃ³n de los campos concluyÃ³ con 18 observaciones tipo2. (~ly2)
[2021-01-17 17:47:45]	La validaciÃ³n de los campos concluyÃ³ con 2 observaciÃ³n(es) tipo3. (~ly2)
[2021-01-17 17:47:45]	La validaciÃ³n de los campos concluyÃ³ con un total de 22 observaciÃ³n(es). (~ly2)
[2021-01-17 17:48:09]	La validaciÃ³n cruce interno concluyÃ³ con 24 observaciÃ³n. (~ly2)
