Time	logEncontrado
[2021-01-30 20:27:22]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-30 20:27:22]	Agente creado. PID-100284. [01172|201909~201910]
[2021-01-30 20:27:22]	Bucket de errores creado. PID-100284.
[2021-01-30 20:27:23]	Inicio del interrogatorio. PID-100284.
[2021-01-30 20:27:23]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-30 20:27:23]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-30 20:27:23]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-30 20:27:29]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-30 20:27:29]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-30 20:27:57]	La validaciÃ³n operaciones duplicadas concluyÃ³ con 5 observaciÃ³n(es). (~ly2)
[2021-01-30 20:28:02]	La validaciÃ³n de cruce interno concluyÃ³ con 3 observaciÃ³n(es). (~ly3)
[2021-01-30 20:28:10]	La validaciÃ³n de los campos concluyÃ³ con 4 observaciones tipo1. (~ly4)
[2021-01-30 20:28:14]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo2. (~ly4)
[2021-01-30 20:28:14]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
