Time	logEncontrado
[2021-01-18 15:23:50]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-18 15:23:51]	Agente creado. PID-100267. [01138|201901~202009]
[2021-01-18 15:23:51]	Bucket de errores creado. PID-100267.
[2021-01-18 15:23:51]	Inicio del interrogatorio. PID-100267.
[2021-01-18 15:23:51]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-18 15:23:51]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-18 15:23:52]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-18 15:24:35]	La validaciÃ³n de Columnas faltantes concluyÃ³ con 21 observaciÃ³n(es). (~ly2)
[2021-01-18 15:24:35]	La validaciÃ³n de Columnas sobrantes concluyÃ³ con 21 observaciÃ³n(es). (~ly2)
[2021-01-18 15:24:35]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 42 observaciÃ³n(es). (~ly2)
[2021-01-18 15:24:35]	La revisiÃ³n de estructura de datos tiene observaciones. Continuar con discreciÃ³n.
[2021-01-18 15:24:35]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-18 15:24:58]	La validaciÃ³n de operaciones vacÃ­as concluyÃ³ sin observaciones. (~ly2)
[2021-01-18 15:25:03]	La validaciÃ³n de operaciones duplicadas concluyÃ³ con 21 observaciÃ³n. (~ly2)
[2021-01-18 15:25:45]	La validaciÃ³n cruce interno concluyÃ³ con 21 observaciÃ³n. (~ly2)
[2021-01-18 15:26:19]	La validaciÃ³n de los campos concluyÃ³ con 77 observaciones tipo1. (~ly2)
[2021-01-18 15:27:27]	La validaciÃ³n de los campos concluyÃ³ con 111 observaciones tipo2. (~ly2)
[2021-01-18 15:27:55]	La validaciÃ³n de los campos concluyÃ³ con 1 observaciÃ³n(es) tipo3. (~ly2)
[2021-01-18 15:27:55]	La validaciÃ³n de los campos concluyÃ³ con un total de 189 observaciÃ³n(es). (~ly2)
[2021-01-18 15:27:56]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
