Time	logEncontrado
[2021-01-28 18:14:40]	Validador SIA 1.3.2021 --------------------------------------
[2021-01-28 18:14:40]	Agente creado. PID-100276. [01138|201901~202012]
[2021-01-28 18:14:40]	Bucket de errores creado. PID-100276.
[2021-01-28 18:14:41]	Inicio del interrogatorio. PID-100276.
[2021-01-28 18:14:41]	Apertura de revisiÃ³n de pre-requisitos.
[2021-01-28 18:14:42]	RevisiÃ³n de pre-requisitos satisfactoria.
[2021-01-28 18:14:42]	Apertura de revisiÃ³n de estructura de datos.
[2021-01-28 18:15:46]	La validaciÃ³n de Columnas vacÃ­as concluyÃ³ con 24 observaciÃ³n(es). (~ly1)
[2021-01-28 18:15:46]	RevisiÃ³n de estructura de datos satisfatoria.
[2021-01-28 18:15:46]	Apertura de revisiÃ³n de errores OM 22269-2020.
[2021-01-28 18:19:58]	La validaciÃ³n operaciones duplicadas concluyÃ³ sin observaciones. (~ly2)
[2021-01-28 18:21:23]	La validaciÃ³n de cruce interno concluyÃ³ con 22 observaciÃ³n(es). (~ly3)
[2021-01-28 18:23:06]	La validaciÃ³n de los campos concluyÃ³ con 24 observaciones tipo1. (~ly4)
[2021-01-28 18:23:53]	La validaciÃ³n de los campos concluyÃ³ sin observaciones tipo2. (~ly4)
[2021-01-28 18:23:53]	La revisiÃ³n errores OM 22269-2020 tiene observaciones.
